time,type,x,y,velocity,angle,pos,
6.800000000000001,robot,13.468956614858437,5.90234722129929,2.849972769944967,-94.09869433779578,18.738659268273665,
6.8500000000000005,path,13.432609661020003,5.430743611056161,2.858347379789512,-113.19860856276168,19.499999999999993,
6.8500000000000005,robot,13.448175489046246,5.761092027878718,2.8555129037218743,-98.36918275703128,18.88143491345976,
6.9,path,13.370486063467794,5.294225569625711,2.8823505989566955,-115.66895561766913,19.64999999999999,
6.9,robot,13.41685140122296,5.62132903133836,2.864604243514349,-102.63254180679685,19.024665125635476,
6.95,path,13.302987135779178,5.1602801003354895,2.909459193607855,-117.76431279758438,19.79999999999999,
6.95,robot,13.375137242550435,5.483651359893935,2.877166122983901,-106.85597921160652,19.16852343178467,
7.0,path,13.230999202729219,5.028690156946652,2.9363294854466795,-119.5520718862827,19.94999999999999,
7.0,robot,13.323677403952074,5.348491629285546,2.8924915050317406,-110.84350611922339,19.313148007036258,
7.050000000000001,path,13.15523638381499,4.89923493975403,2.958904153619013,-121.08535762066921,20.099999999999987,
7.050000000000001,robot,13.263796767905582,5.21592712343827,2.909229367641184,-114.30914229988291,19.458609475418317,
7.1000000000000005,path,13.076279514095397,4.771701348234413,2.974656326486281,-122.40603447727801,20.249999999999986,
7.1000000000000005,robot,13.197396997687099,5.085574327533484,2.9258011473961902,-116.99361498887103,19.604899532788128,
7.15,path,12.994606107541639,4.6458891421440445,2.9835833273606878,-123.54720290333739,20.399999999999984,
7.15,robot,13.126599768733078,4.956692969989702,2.940928557438693,-118.78091411550935,19.751945960660063,
7.2,path,12.910613206019384,4.521612695420936,2.9873087246305823,-124.53516518409873,20.549999999999983,
7.2,robot,13.053273012190505,4.828486769616544,2.9538884907305514,-119.76713530565263,19.89964038519659,
7.25,path,12.824634791204026,4.39870096277323,2.9876238868228695,-125.39093664019003,20.69999999999998,
7.25,robot,12.9786006445792,4.7004485313289734,2.9644394376315013,-120.25089289475198,20.047862357078166,
7.300000000000001,path,12.736955114445774,4.276996561758503,2.9860917148008017,-126.1313954248782,20.84999999999998,
7.300000000000001,robot,12.90284090395794,4.57257118812575,2.972685869964452,-120.64422587258764,20.19649665057639,
7.3500000000000005,path,12.647818979168912,4.156354461344631,2.9845651483816686,-126.77015472851451,20.99999999999998,
7.3500000000000005,robot,12.825381576601764,4.445342387523031,2.979067981586036,-121.33385460773685,20.345450049655692,
7.4,path,12.557439748613003,4.036640539025626,2.985075603137704,-127.31822488689338,21.149999999999977,
7.4,robot,12.745111857104066,4.319555403188831,2.9843319718912786,-122.54358041026626,20.494666648250256,
7.45,path,12.466005653516996,3.917730143866325,2.988518826581672,-127.78451714786516,21.299999999999976,
7.45,robot,12.660993345430315,4.196011195386128,2.989253772285271,-124.25008070249167,20.64412933686452,
7.5,path,12.373684821773747,3.7995067267388656,2.9936237823026524,-128.17622787640687,21.449999999999974,
7.5,robot,12.572602596901152,4.075178989740115,2.994217516936678,-126.18608488717256,20.793840212711352,
7.550000000000001,path,12.280629347717754,3.6818605657545707,2.9978740950687652,-128.49913186761373,21.599999999999973,
7.550000000000001,robot,12.480416831932287,3.956909996521667,2.9990511846115693,-127.93493390575603,20.94379277194193,
7.6000000000000005,path,12.186978637262857,3.5646875901745414,2.99977692383204,-128.75780586294033,21.74999999999997,
7.6000000000000005,robot,12.385737525656292,3.8403518912325842,3.0033290159743893,-129.0867061999612,21.093959222740647,
7.65,path,12.092862208076776,3.447888294977484,2.999976874153192,-128.9557977037147,21.89999999999997,
7.65,robot,12.290313074643802,3.7241764109771673,3.006830095872526,-129.39906813385718,21.244300727534274,
7.7,path,11.998402084896803,3.3313667350815734,2.9999379380646394,-129.09575233635798,22.04999999999997,
7.7,robot,12.19581383687107,3.6070654553343955,3.0096565831463593,-128.9007731235836,21.394783556691593,
7.75,path,11.903714899159876,3.2150295835479232,2.9999733550793457,-129.179502722291,22.199999999999967,
7.75,robot,12.103311310910495,3.4882256088225785,3.011951289648542,-127.89646637906951,21.54538112117402,
7.800000000000001,path,11.808913782526918,3.0987852383189756,2.9992255478431895,-129.20813127426348,22.349999999999966,
7.800000000000001,robot,12.01290761364815,3.3676743055979133,3.013665222805418,-126.86692260181307,21.69606438231429,
7.8500000000000005,path,11.714110129559279,2.9825429612673764,2.9975139594687747,-129.18200552179124,22.499999999999964,
7.8500000000000005,robot,11.92367588232251,3.246187264329628,3.0147240717182178,-126.29712885388356,21.8468005859002,
7.9,path,11.619415296280497,2.866212033473781,2.996292265681762,-129.100790116177,22.649999999999963,
7.9,robot,11.834007500111442,3.124983426513472,3.0153466845266816,-126.49458066894188,21.997567920126535,
7.95,path,11.524942297348332,2.749700910897813,2.997047299930292,-128.9634358787688,22.79999999999996,
7.95,robot,11.742276124389361,3.0052924580575233,3.0159955717333764,-127.46662110805545,22.148367698713205,
8.0,path,11.430807564442283,2.6329163645742026,2.9990992254735427,-128.7681452508149,22.94999999999996,
8.0,robot,11.647541680591825,2.8879049802499037,3.0169146350311533,-128.9043423419317,22.299213430464764,
8.05,path,11.337132832098753,2.5157625889842814,2.9999693639009273,-128.51231210114844,23.09999999999996,
8.05,robot,11.549979532779206,2.772797181465038,3.017825576597068,-130.28367698016925,22.450104709294617,
8.1,path,11.244047226321864,2.3981402630837527,2.9983055625649744,-128.19243226885493,23.249999999999957,
8.1,robot,11.450867491199846,2.6589934491744427,3.0182436130503536,-131.05271287902303,22.601016889947136,
8.15,path,11.151689643950219,2.2799455474798336,2.9957544196657695,-127.80397931443358,23.399999999999956,
8.15,robot,11.352187447948102,2.5448249210378266,3.0180923612803614,-130.8380578999869,22.751921508011154,
8.200000000000001,path,11.060211532002626,2.1610690034793416,2.995148302541211,-127.34123755529481,23.549999999999955,
8.200000000000001,robot,11.256021198866579,2.4285465764751293,3.017853599938279,-129.59193571680987,22.90281418800807,
8.25,path,10.96978020378792,2.0413944205963706,2.9971088039641978,-126.79708132887006,23.699999999999953,
8.25,robot,11.163899047508458,2.3090272406928376,3.0180366065830757,-127.62402738141567,23.053716018337223,
8.3,path,10.880582870680875,1.920797546754729,2.9994101452944815,-126.16268527695269,23.84999999999995,
8.3,robot,11.076248061732171,2.1861550773816667,3.018626430966372,-125.50220150464149,23.204647339885543,
8.35,path,10.792831622223925,1.7991447231877071,2.999958420330082,-125.42714485344072,23.99999999999995,
8.35,robot,10.992158664949327,2.06078350067992,3.0192090948448325,-123.85060214213921,23.355607794627787,
8.4,path,10.7067696664616,1.6762914485879037,2.9993834277927376,-124.57697876985205,24.14999999999995,
8.4,robot,10.909675394533679,1.9343278829205337,3.0195703774788267,-123.11522485615762,23.506586313501728,
8.450000000000001,path,10.622679249297967,1.552080934821836,2.999558718449087,-123.59547513794263,24.299999999999947,
8.450000000000001,robot,10.82658807991635,1.8082488015867884,3.0198964618198474,-123.38526236392275,23.65758113659272,
8.5,path,10.54089181782249,1.4263427848936772,2.999946263152017,-122.46183020134387,24.449999999999946,
8.5,robot,10.741405727800267,1.6835551273868932,3.0202347920317707,-124.33826842840469,23.80859287619431,
8.55,path,10.461801190551666,1.298892048364877,2.9971074299412965,-121.15001292112996,24.599999999999945,
8.55,robot,10.654077680530579,1.5603712581561424,3.0199638063126204,-125.33375711014,23.95959106650994,
8.6,path,10.385880756301995,1.1695291323552803,2.988919472260789,-119.62727229975562,24.749999999999943,
8.6,robot,10.56616723530827,1.4377124884903476,3.0181729675491438,-125.62944834443259,24.110499714887396,
8.65,path,10.314524925996112,1.0395904437211883,2.908963404954675,-117.87457388374469,24.898247867079565,
8.65,robot,10.480798207644183,1.3142912638569018,3.0013776552997387,-124.67115963906255,24.260568597652384,
8.700000000000001,path,10.25012919420524,0.9127659216891866,2.73460931391518,-115.91432639376589,25.04049146831843,
8.700000000000001,robot,10.401749018296261,1.1895065145316315,2.954319414060314,-122.35361977504236,24.4082845683554,
8.75,path,10.19418947392273,0.7921199808953077,2.538058062643311,-113.78459424895902,25.173482936636915,
8.75,robot,10.331949254638952,1.063639665568785,2.8785045196735335,-119.01066478148506,24.552209794339074,
8.8,path,10.14678157687384,0.6786413229391126,2.345410576706547,-111.50935004266015,25.2964744049554,
8.8,robot,10.272749061415352,0.9378677100154359,2.7801616989970372,-115.20611759917054,24.691217879288924,
8.85,path,10.107514212287402,0.5727013143930515,2.152036738903214,-109.11278303037554,25.409465873273888,
8.85,robot,10.223950076561652,0.8139584843391335,2.663444171027618,-111.49593407406901,24.824390087840307,
8.9,path,10.075866602433974,0.4747012492414795,1.9559645136980672,-106.6304657847042,25.512457341592373,
8.9,robot,10.184273994180717,0.6937713206905788,2.5313352854952402,-108.26904526104373,24.95095685211507,
8.950000000000001,path,10.051183987898387,0.385053117287101,1.7576138121341285,-104.10996793926142,25.60544880991086,
8.950000000000001,robot,10.151991410453672,0.5789050152659704,2.3863305164199797,-105.69774470861078,25.07027337793607,
9.0,path,10.032684892721825,0.3041564256825078,1.55794436862816,-101.60994287085344,25.688440278229347,
9.0,robot,10.125442405510622,0.4705792528785563,2.2306340318645326,-103.77088770913788,25.181805079529294,
9.05,path,10.019483180272939,0.23237423984402472,1.3575058686397423,-99.19743990315351,25.761431746547835,
9.05,robot,10.103320024382517,0.36966894599862155,2.066135501982354,-102.36523023855615,25.28511185462841,
9.1,path,10.010625400641652,0.17001276775572371,1.1565932926001314,-96.94366716530766,25.82442321486632,
9.1,robot,10.084732546656817,0.27678953859659333,1.8944211408823923,-101.3168107060355,25.37983291167253,
9.15,path,10.00514060193024,0.11730868377254655,0.9556080672199821,-94.91892988731519,25.87741468318481,
9.15,robot,10.069130089105188,0.19237677331696973,1.7168519591162372,-100.47209272524876,25.46567550962834,
9.200000000000001,path,10.002096882064146,0.07442673511964149,0.7550761419540287,-93.18774027964736,25.920406151503297,
9.200000000000001,robot,10.056182851790973,0.11674545342641456,1.534630574758379,-99.71423410863913,25.54240703836626,
9.25,path,10.000657684400005,0.04146747462483891,0.5553978480278742,-91.80497555343197,25.953397619821782,
9.25,robot,10.04566913166276,0.05012965635216016,1.348807285088961,-98.96879691297454,25.60984740262071,
9.3,path,10.000131605505786,0.018482312789573463,0.3566203921927511,-90.81351225530449,25.97638908814027,
9.3,robot,10.037399017951817,-0.007289896085829854,1.1602413167907866,-98.19592340370819,25.667859468460247,
9.35,path,10.000011666282852,0.005491451627171351,0.15840054322759003,-90.2432285560784,25.989380556458755,
9.35,robot,10.031178160224318,-0.055367214595028975,0.9695622983389496,-97.37269633354363,25.716337583377193,
9.4,path,10.000000216703016,7.478669244367353E-4,0.029676540441611665,-90.03320024553273,25.99412415769762,
9.4,robot,10.026694497067124,-0.09463763334965539,0.7905109801820319,-96.51348684685905,25.755863132386295,
9.450000000000001,path,10.0,5.861977570020827E-14,0.0,-90.00000000000279,25.99487202477724,
9.450000000000001,robot,10.023533603986932,-0.1264751885353481,0.6398816031943526,-95.6698537119001,25.78785721254601,
9.5,path,10.0,5.861977570020827E-14,NaN,-90.00000000000279,25.99487202477724,
9.5,robot,NaN,NaN,NaN,NaN,NaN,
